

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 11:27:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.35
  4029  0030  3082               	movlw	(high __pidataBANK0)| (0+128)
  4030  0031  0085               	movwf	5
  4031  0032  302C               	movlw	low __pdataBANK0
  4032  0033  0086               	movwf	6
  4033  0034  3000               	movlw	high __pdataBANK0
  4034  0035  0087               	movwf	7
  4035  0036  3004               	movlw	4
  4036  0037  3182  2277  3180   	fcall	init_ram
  4037                           
  4038                           ; Clear objects allocated to COMMON
  4039  003A  01FB               	clrf	__pbssCOMMON& (0+127)
  4040  003B  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
  4041  003C                     end_of_initialization:	
  4042                           ;End of C runtime variable initialization code
  4043                           
  4044  003C                     __end_of__initialization:
  4045  003C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4046  003D  0020               	movlb	0
  4047  003E  3180  28AC         	ljmp	_main	;jump to C main() function
  4048                           
  4049                           	psect	bssCOMMON
  4050  007B                     __pbssCOMMON:
  4051  007B                     _i:
  4052  007B                     	ds	2
  4053                           
  4054                           	psect	dataCOMMON
  4055  0070                     __pdataCOMMON:
  4056  0070                     _x:
  4057  0070                     	ds	2
  4058  0072                     _l:
  4059  0072                     	ds	2
  4060  0074                     _k:
  4061  0074                     	ds	2
  4062  0076                     _j:
  4063  0076                     	ds	2
  4064                           
  4065                           	psect	dataBANK0
  4066  002C                     __pdataBANK0:
  4067  002C                     _dh:
  4068  002C                     	ds	2
  4069  002E                     _h:
  4070  002E                     	ds	2
  4071                           
  4072                           	psect	inittext
  4073  0277                     init_ram:
  4074  0277  00FE               	movwf	btemp
  4075  0278                     initloop:
  4076  0278  0012               	moviw fsr0++
  4077  0279  001E               	movwi fsr1++
  4078  027A  0BFE               	decfsz	btemp,f
  4079  027B  2A78               	goto	initloop
  4080  027C  3400               	retlw	0
  4081                           
  4082                           	psect	cstackCOMMON
  4083  0078                     __pcstackCOMMON:
  4084  0078                     ?_TMR0_DefaultInterruptHandler:
  4085  0078                     ??_TMR0_DefaultInterruptHandler:	
  4086                           ; 1 bytes @ 0x0
  4087                           
  4088  0078                     ?_IOCAF0_DefaultInterruptHandler:	
  4089                           ; 1 bytes @ 0x0
  4090                           
  4091  0078                     ??_IOCAF0_DefaultInterruptHandler:	
  4092                           ; 1 bytes @ 0x0
  4093                           
  4094  0078                     ?_IOCAF1_DefaultInterruptHandler:	
  4095                           ; 1 bytes @ 0x0
  4096                           
  4097  0078                     ??_IOCAF1_DefaultInterruptHandler:	
  4098                           ; 1 bytes @ 0x0
  4099                           
  4100  0078                     ?_IOCAF2_DefaultInterruptHandler:	
  4101                           ; 1 bytes @ 0x0
  4102                           
  4103  0078                     ??_IOCAF2_DefaultInterruptHandler:	
  4104                           ; 1 bytes @ 0x0
  4105                           
  4106  0078                     ?_IOCCF2_DefaultInterruptHandler:	
  4107                           ; 1 bytes @ 0x0
  4108                           
  4109  0078                     ??_IOCCF2_DefaultInterruptHandler:	
  4110                           ; 1 bytes @ 0x0
  4111                           
  4112  0078                     ?_IOCCF3_DefaultInterruptHandler:	
  4113                           ; 1 bytes @ 0x0
  4114                           
  4115  0078                     ??_IOCCF3_DefaultInterruptHandler:	
  4116                           ; 1 bytes @ 0x0
  4117                           
  4118  0078                     ?_IOCAF0_ISR:	
  4119                           ; 1 bytes @ 0x0
  4120                           
  4121  0078                     ??_IOCAF0_ISR:	
  4122                           ; 1 bytes @ 0x0
  4123                           
  4124  0078                     ?_IOCAF1_ISR:	
  4125                           ; 1 bytes @ 0x0
  4126                           
  4127  0078                     ??_IOCAF1_ISR:	
  4128                           ; 1 bytes @ 0x0
  4129                           
  4130  0078                     ?_IOCAF2_ISR:	
  4131                           ; 1 bytes @ 0x0
  4132                           
  4133  0078                     ??_IOCAF2_ISR:	
  4134                           ; 1 bytes @ 0x0
  4135                           
  4136  0078                     ?_IOCCF2_ISR:	
  4137                           ; 1 bytes @ 0x0
  4138                           
  4139  0078                     ?_IOCCF3_ISR:	
  4140                           ; 1 bytes @ 0x0
  4141                           
  4142  0078                     ?_PMD_Initialize:	
  4143                           ; 1 bytes @ 0x0
  4144                           
  4145  0078                     ?_OSCILLATOR_Initialize:	
  4146                           ; 1 bytes @ 0x0
  4147                           
  4148  0078                     ?_TMR0_Initialize:	
  4149                           ; 1 bytes @ 0x0
  4150                           
  4151  0078                     ?_TMR0_ISR:	
  4152                           ; 1 bytes @ 0x0
  4153                           
  4154  0078                     ??_TMR0_ISR:	
  4155                           ; 1 bytes @ 0x0
  4156                           
  4157  0078                     ?_PIN_MANAGER_Initialize:	
  4158                           ; 1 bytes @ 0x0
  4159                           
  4160  0078                     ?_PIN_MANAGER_IOC:	
  4161                           ; 1 bytes @ 0x0
  4162                           
  4163  0078                     ?_SYSTEM_Initialize:	
  4164                           ; 1 bytes @ 0x0
  4165                           
  4166  0078                     ?_INTERRUPT_InterruptManager:	
  4167                           ; 1 bytes @ 0x0
  4168                           
  4169  0078                     ?_main:	
  4170                           ; 1 bytes @ 0x0
  4171                           
  4172                           
  4173                           ; 1 bytes @ 0x0
  4174  0078                     	ds	1
  4175  0079                     ?_TMR0_SetInterruptHandler:
  4176  0079                     ?_IOCAF0_SetInterruptHandler:	
  4177                           ; 1 bytes @ 0x1
  4178                           
  4179  0079                     ?_IOCAF1_SetInterruptHandler:	
  4180                           ; 1 bytes @ 0x1
  4181                           
  4182  0079                     ?_IOCAF2_SetInterruptHandler:	
  4183                           ; 1 bytes @ 0x1
  4184                           
  4185  0079                     ?_IOCCF2_SetInterruptHandler:	
  4186                           ; 1 bytes @ 0x1
  4187                           
  4188  0079                     ?_IOCCF3_SetInterruptHandler:	
  4189                           ; 1 bytes @ 0x1
  4190                           
  4191  0079                     ??_IOCCF2_ISR:	
  4192                           ; 1 bytes @ 0x1
  4193                           
  4194  0079                     ??_IOCCF3_ISR:	
  4195                           ; 1 bytes @ 0x1
  4196                           
  4197  0079                     ??_PMD_Initialize:	
  4198                           ; 1 bytes @ 0x1
  4199                           
  4200  0079                     ??_OSCILLATOR_Initialize:	
  4201                           ; 1 bytes @ 0x1
  4202                           
  4203  0079                     ?_secuencia1:	
  4204                           ; 1 bytes @ 0x1
  4205                           
  4206  0079                     ?_secuencia2:	
  4207                           ; 1 bytes @ 0x1
  4208                           
  4209  0079                     ?_secuencia3:	
  4210                           ; 1 bytes @ 0x1
  4211                           
  4212  0079                     ??_PIN_MANAGER_IOC:	
  4213                           ; 1 bytes @ 0x1
  4214                           
  4215  0079                     ??_INTERRUPT_InterruptManager:	
  4216                           ; 1 bytes @ 0x1
  4217                           
  4218  0079                     TMR0_SetInterruptHandler@InterruptHandler:	
  4219                           ; 1 bytes @ 0x1
  4220                           
  4221  0079                     IOCAF0_SetInterruptHandler@InterruptHandler:	
  4222                           ; 2 bytes @ 0x1
  4223                           
  4224  0079                     IOCAF1_SetInterruptHandler@InterruptHandler:	
  4225                           ; 2 bytes @ 0x1
  4226                           
  4227  0079                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  4228                           ; 2 bytes @ 0x1
  4229                           
  4230  0079                     IOCCF2_SetInterruptHandler@InterruptHandler:	
  4231                           ; 2 bytes @ 0x1
  4232                           
  4233  0079                     IOCCF3_SetInterruptHandler@InterruptHandler:	
  4234                           ; 2 bytes @ 0x1
  4235                           
  4236  0079                     secuencia1@p:	
  4237                           ; 2 bytes @ 0x1
  4238                           
  4239  0079                     secuencia2@p:	
  4240                           ; 2 bytes @ 0x1
  4241                           
  4242  0079                     secuencia3@p:	
  4243                           ; 2 bytes @ 0x1
  4244                           
  4245                           
  4246                           ; 2 bytes @ 0x1
  4247  0079                     	ds	2
  4248  007B                     ??_TMR0_SetInterruptHandler:
  4249  007B                     ??_IOCAF0_SetInterruptHandler:	
  4250                           ; 1 bytes @ 0x3
  4251                           
  4252  007B                     ??_IOCAF1_SetInterruptHandler:	
  4253                           ; 1 bytes @ 0x3
  4254                           
  4255  007B                     ??_IOCAF2_SetInterruptHandler:	
  4256                           ; 1 bytes @ 0x3
  4257                           
  4258  007B                     ??_IOCCF2_SetInterruptHandler:	
  4259                           ; 1 bytes @ 0x3
  4260                           
  4261  007B                     ??_IOCCF3_SetInterruptHandler:	
  4262                           ; 1 bytes @ 0x3
  4263                           
  4264  007B                     ??_secuencia1:	
  4265                           ; 1 bytes @ 0x3
  4266                           
  4267  007B                     ??_secuencia2:	
  4268                           ; 1 bytes @ 0x3
  4269                           
  4270  007B                     ??_secuencia3:	
  4271                           ; 1 bytes @ 0x3
  4272                           
  4273  007B                     ??_TMR0_Initialize:	
  4274                           ; 1 bytes @ 0x3
  4275                           
  4276  007B                     ??_PIN_MANAGER_Initialize:	
  4277                           ; 1 bytes @ 0x3
  4278                           
  4279  007B                     ??_SYSTEM_Initialize:	
  4280                           ; 1 bytes @ 0x3
  4281                           
  4282  007B                     ??_main:	
  4283                           ; 1 bytes @ 0x3
  4284                           
  4285                           
  4286                           	psect	maintext
  4287  00AC                     __pmaintext:	
  4288                           ; 1 bytes @ 0x3
  4289 ;;
  4290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4291 ;;
  4292 ;; *************** function _main *****************
  4293 ;; Defined at:
  4294 ;;		line 63 in file "main.c"
  4295 ;; Parameters:    Size  Location     Type
  4296 ;;		None
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;		None
  4299 ;; Return value:  Size  Location     Type
  4300 ;;                  1    wreg      void 
  4301 ;; Registers used:
  4302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4303 ;; Tracked objects:
  4304 ;;		On entry : B1F/0
  4305 ;;		On exit  : 0/0
  4306 ;;		Unchanged: 0/0
  4307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4312 ;;Total ram usage:        0 bytes
  4313 ;; Hardware stack levels required when called: 7
  4314 ;; This function calls:
  4315 ;;		_SYSTEM_Initialize
  4316 ;;		_secuencia1
  4317 ;;		_secuencia2
  4318 ;;		_secuencia3
  4319 ;; This function is called by:
  4320 ;;		Startup code after reset
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           
  4325                           ;psect for function _main
  4326  00AC                     _main:
  4327  00AC                     l1659:	
  4328                           ;incstack = 0
  4329                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4330                           
  4331                           
  4332                           ;main.c: 66:     SYSTEM_Initialize();
  4333  00AC  3182  2252  3180   	fcall	_SYSTEM_Initialize
  4334  00AF                     l1661:
  4335                           
  4336                           ;main.c: 72: (INTCONbits.GIE = 1);
  4337  00AF  178B               	bsf	11,7	;volatile
  4338  00B0                     l1663:
  4339                           
  4340                           ;main.c: 75: (INTCONbits.PEIE = 1);
  4341  00B0  170B               	bsf	11,6	;volatile
  4342  00B1  28C9               	goto	l1673
  4343  00B2                     l1665:
  4344                           
  4345                           ;main.c: 87:                 secuencia1(i);
  4346  00B2  087C               	movf	_i+1,w
  4347  00B3  00FA               	movwf	secuencia1@p+1
  4348  00B4  087B               	movf	_i,w
  4349  00B5  00F9               	movwf	secuencia1@p
  4350  00B6  3181  2133  3180   	fcall	_secuencia1
  4351                           
  4352                           ;main.c: 88:                 break;
  4353  00B9  28C9               	goto	l1673
  4354  00BA                     l1667:
  4355                           
  4356                           ;main.c: 90:                 secuencia2(i);
  4357  00BA  087C               	movf	_i+1,w
  4358  00BB  00FA               	movwf	secuencia2@p+1
  4359  00BC  087B               	movf	_i,w
  4360  00BD  00F9               	movwf	secuencia2@p
  4361  00BE  3181  2107  3180   	fcall	_secuencia2
  4362                           
  4363                           ;main.c: 91:                 break;
  4364  00C1  28C9               	goto	l1673
  4365  00C2                     l1669:
  4366                           
  4367                           ;main.c: 93:                 secuencia3(i);
  4368  00C2  087C               	movf	_i+1,w
  4369  00C3  00FA               	movwf	secuencia3@p+1
  4370  00C4  087B               	movf	_i,w
  4371  00C5  00F9               	movwf	secuencia3@p
  4372  00C6  3180  20DB  3180   	fcall	_secuencia3
  4373  00C9                     l1673:	
  4374                           ;main.c: 94:                 break;
  4375                           
  4376                           
  4377                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4378                           ; Switch size 1, requested type "simple"
  4379                           ; Number of cases is 1, Range of values is 0 to 0
  4380                           ; switch strategies available:
  4381                           ; Name         Instructions Cycles
  4382                           ; simple_byte            4     3 (average)
  4383                           ; direct_byte            8     6 (fixed)
  4384                           ; jumptable            260     6 (fixed)
  4385                           ;	Chosen strategy is simple_byte
  4386  00C9  0877               	movf	_j+1,w
  4387  00CA  3A00               	xorlw	0	; case 0
  4388  00CB  1903               	skipnz
  4389  00CC  28CE               	goto	l1759
  4390  00CD  28C9               	goto	l1673
  4391  00CE                     l1759:
  4392                           
  4393                           ; Switch size 1, requested type "simple"
  4394                           ; Number of cases is 3, Range of values is 0 to 2
  4395                           ; switch strategies available:
  4396                           ; Name         Instructions Cycles
  4397                           ; simple_byte           10     6 (average)
  4398                           ; direct_byte           12     6 (fixed)
  4399                           ; jumptable            260     6 (fixed)
  4400                           ;	Chosen strategy is simple_byte
  4401  00CE  0876               	movf	_j,w
  4402  00CF  3A00               	xorlw	0	; case 0
  4403  00D0  1903               	skipnz
  4404  00D1  28B2               	goto	l1665
  4405  00D2  3A01               	xorlw	1	; case 1
  4406  00D3  1903               	skipnz
  4407  00D4  28BA               	goto	l1667
  4408  00D5  3A03               	xorlw	3	; case 2
  4409  00D6  1903               	skipnz
  4410  00D7  28C2               	goto	l1669
  4411  00D8  28C9               	goto	l1673
  4412  00D9  3180  2820         	ljmp	start
  4413  00DB                     __end_of_main:
  4414                           
  4415                           	psect	text1
  4416  00DB                     __ptext1:	
  4417 ;; *************** function _secuencia3 *****************
  4418 ;; Defined at:
  4419 ;;		line 52 in file "funciones.c"
  4420 ;; Parameters:    Size  Location     Type
  4421 ;;  p               2    1[COMMON] int 
  4422 ;; Auto vars:     Size  Location     Type
  4423 ;;		None
  4424 ;; Return value:  Size  Location     Type
  4425 ;;                  1    wreg      void 
  4426 ;; Registers used:
  4427 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4428 ;; Tracked objects:
  4429 ;;		On entry : 0/0
  4430 ;;		On exit  : 0/0
  4431 ;;		Unchanged: 0/0
  4432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4433 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4436 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4437 ;;Total ram usage:        2 bytes
  4438 ;; Hardware stack levels used: 1
  4439 ;; Hardware stack levels required when called: 4
  4440 ;; This function calls:
  4441 ;;		Nothing
  4442 ;; This function is called by:
  4443 ;;		_main
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447                           
  4448                           ;psect for function _secuencia3
  4449  00DB                     _secuencia3:
  4450  00DB                     l1629:	
  4451                           ;incstack = 0
  4452                           ; Regs used in _secuencia3: [wreg-fsr0h+status,2+status,0]
  4453                           
  4454                           
  4455                           ;funciones.c: 53:     switch (p) {
  4456  00DB  28F0               	goto	l1643
  4457  00DC                     l1631:
  4458                           
  4459                           ;funciones.c: 55:             LATB = 0b11101110;
  4460  00DC  30EE               	movlw	238
  4461  00DD  0020               	movlb	0	; select bank0
  4462  00DE  0097               	movwf	23	;volatile
  4463                           
  4464                           ;funciones.c: 56:             break;
  4465  00DF  2906               	goto	l393
  4466  00E0                     l1633:
  4467                           
  4468                           ;funciones.c: 58:             LATB = 0b00111110;
  4469  00E0  303E               	movlw	62
  4470  00E1  0020               	movlb	0	; select bank0
  4471  00E2  0097               	movwf	23	;volatile
  4472                           
  4473                           ;funciones.c: 59:             break;
  4474  00E3  2906               	goto	l393
  4475  00E4                     l1635:
  4476                           
  4477                           ;funciones.c: 61:             LATB = 0b10011100;
  4478  00E4  309C               	movlw	156
  4479  00E5  0020               	movlb	0	; select bank0
  4480  00E6  0097               	movwf	23	;volatile
  4481                           
  4482                           ;funciones.c: 62:             break;
  4483  00E7  2906               	goto	l393
  4484  00E8                     l1637:
  4485                           
  4486                           ;funciones.c: 64:             LATB = 0b01111010;
  4487  00E8  307A               	movlw	122
  4488  00E9  0020               	movlb	0	; select bank0
  4489  00EA  0097               	movwf	23	;volatile
  4490                           
  4491                           ;funciones.c: 65:             break;
  4492  00EB  2906               	goto	l393
  4493  00EC                     l1639:
  4494                           
  4495                           ;funciones.c: 67:             LATB = 0b10011110;
  4496  00EC  309E               	movlw	158
  4497  00ED  0020               	movlb	0	; select bank0
  4498  00EE  0097               	movwf	23	;volatile
  4499                           
  4500                           ;funciones.c: 68:             break;
  4501  00EF  2906               	goto	l393
  4502  00F0                     l1643:
  4503                           
  4504                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4505                           ; Switch size 1, requested type "simple"
  4506                           ; Number of cases is 1, Range of values is 0 to 0
  4507                           ; switch strategies available:
  4508                           ; Name         Instructions Cycles
  4509                           ; simple_byte            4     3 (average)
  4510                           ; direct_byte            8     6 (fixed)
  4511                           ; jumptable            260     6 (fixed)
  4512                           ;	Chosen strategy is simple_byte
  4513  00F0  087A               	movf	secuencia3@p+1,w
  4514  00F1  3A00               	xorlw	0	; case 0
  4515  00F2  1903               	skipnz
  4516  00F3  28F5               	goto	l1761
  4517  00F4  2906               	goto	l393
  4518  00F5                     l1761:
  4519                           
  4520                           ; Switch size 1, requested type "simple"
  4521                           ; Number of cases is 5, Range of values is 0 to 4
  4522                           ; switch strategies available:
  4523                           ; Name         Instructions Cycles
  4524                           ; direct_byte           16     6 (fixed)
  4525                           ; simple_byte           16     9 (average)
  4526                           ; jumptable            260     6 (fixed)
  4527                           ;	Chosen strategy is simple_byte
  4528  00F5  0879               	movf	secuencia3@p,w
  4529  00F6  3A00               	xorlw	0	; case 0
  4530  00F7  1903               	skipnz
  4531  00F8  28DC               	goto	l1631
  4532  00F9  3A01               	xorlw	1	; case 1
  4533  00FA  1903               	skipnz
  4534  00FB  28E0               	goto	l1633
  4535  00FC  3A03               	xorlw	3	; case 2
  4536  00FD  1903               	skipnz
  4537  00FE  28E4               	goto	l1635
  4538  00FF  3A01               	xorlw	1	; case 3
  4539  0100  1903               	skipnz
  4540  0101  28E8               	goto	l1637
  4541  0102  3A07               	xorlw	7	; case 4
  4542  0103  1903               	skipnz
  4543  0104  28EC               	goto	l1639
  4544  0105  2906               	goto	l393
  4545  0106                     l393:
  4546  0106  0008               	return
  4547  0107                     __end_of_secuencia3:
  4548                           
  4549                           	psect	text2
  4550  0107                     __ptext2:	
  4551 ;; *************** function _secuencia2 *****************
  4552 ;; Defined at:
  4553 ;;		line 32 in file "funciones.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;  p               2    1[COMMON] int 
  4556 ;; Auto vars:     Size  Location     Type
  4557 ;;		None
  4558 ;; Return value:  Size  Location     Type
  4559 ;;                  1    wreg      void 
  4560 ;; Registers used:
  4561 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4562 ;; Tracked objects:
  4563 ;;		On entry : 0/0
  4564 ;;		On exit  : 0/0
  4565 ;;		Unchanged: 0/0
  4566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4567 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4570 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4571 ;;Total ram usage:        2 bytes
  4572 ;; Hardware stack levels used: 1
  4573 ;; Hardware stack levels required when called: 4
  4574 ;; This function calls:
  4575 ;;		Nothing
  4576 ;; This function is called by:
  4577 ;;		_main
  4578 ;; This function uses a non-reentrant model
  4579 ;;
  4580                           
  4581                           
  4582                           ;psect for function _secuencia2
  4583  0107                     _secuencia2:
  4584  0107                     l1609:	
  4585                           ;incstack = 0
  4586                           ; Regs used in _secuencia2: [wreg-fsr0h+status,2+status,0]
  4587                           
  4588                           
  4589                           ;funciones.c: 33:     switch (p) {
  4590  0107  291C               	goto	l1623
  4591  0108                     l1611:
  4592                           
  4593                           ;funciones.c: 35:             LATB = 0b11111101;
  4594  0108  30FD               	movlw	253
  4595  0109  0020               	movlb	0	; select bank0
  4596  010A  0097               	movwf	23	;volatile
  4597                           
  4598                           ;funciones.c: 36:             break;
  4599  010B  2932               	goto	l383
  4600  010C                     l1613:
  4601                           
  4602                           ;funciones.c: 38:             LATB = 0b11011010;
  4603  010C  30DA               	movlw	218
  4604  010D  0020               	movlb	0	; select bank0
  4605  010E  0097               	movwf	23	;volatile
  4606                           
  4607                           ;funciones.c: 39:             break;
  4608  010F  2932               	goto	l383
  4609  0110                     l1615:
  4610                           
  4611                           ;funciones.c: 41:             LATB = 0b01100110;
  4612  0110  3066               	movlw	102
  4613  0111  0020               	movlb	0	; select bank0
  4614  0112  0097               	movwf	23	;volatile
  4615                           
  4616                           ;funciones.c: 42:             break;
  4617  0113  2932               	goto	l383
  4618  0114                     l1617:
  4619                           
  4620                           ;funciones.c: 44:             LATB = 0b10111110;
  4621  0114  30BE               	movlw	190
  4622  0115  0020               	movlb	0	; select bank0
  4623  0116  0097               	movwf	23	;volatile
  4624                           
  4625                           ;funciones.c: 45:             break;
  4626  0117  2932               	goto	l383
  4627  0118                     l1619:
  4628                           
  4629                           ;funciones.c: 47:             LATB = 0b11111111;
  4630  0118  30FF               	movlw	255
  4631  0119  0020               	movlb	0	; select bank0
  4632  011A  0097               	movwf	23	;volatile
  4633                           
  4634                           ;funciones.c: 48:             break;
  4635  011B  2932               	goto	l383
  4636  011C                     l1623:
  4637                           
  4638                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4639                           ; Switch size 1, requested type "simple"
  4640                           ; Number of cases is 1, Range of values is 0 to 0
  4641                           ; switch strategies available:
  4642                           ; Name         Instructions Cycles
  4643                           ; simple_byte            4     3 (average)
  4644                           ; direct_byte            8     6 (fixed)
  4645                           ; jumptable            260     6 (fixed)
  4646                           ;	Chosen strategy is simple_byte
  4647  011C  087A               	movf	secuencia2@p+1,w
  4648  011D  3A00               	xorlw	0	; case 0
  4649  011E  1903               	skipnz
  4650  011F  2921               	goto	l1763
  4651  0120  2932               	goto	l383
  4652  0121                     l1763:
  4653                           
  4654                           ; Switch size 1, requested type "simple"
  4655                           ; Number of cases is 5, Range of values is 0 to 4
  4656                           ; switch strategies available:
  4657                           ; Name         Instructions Cycles
  4658                           ; direct_byte           16     6 (fixed)
  4659                           ; simple_byte           16     9 (average)
  4660                           ; jumptable            260     6 (fixed)
  4661                           ;	Chosen strategy is simple_byte
  4662  0121  0879               	movf	secuencia2@p,w
  4663  0122  3A00               	xorlw	0	; case 0
  4664  0123  1903               	skipnz
  4665  0124  2908               	goto	l1611
  4666  0125  3A01               	xorlw	1	; case 1
  4667  0126  1903               	skipnz
  4668  0127  290C               	goto	l1613
  4669  0128  3A03               	xorlw	3	; case 2
  4670  0129  1903               	skipnz
  4671  012A  2910               	goto	l1615
  4672  012B  3A01               	xorlw	1	; case 3
  4673  012C  1903               	skipnz
  4674  012D  2914               	goto	l1617
  4675  012E  3A07               	xorlw	7	; case 4
  4676  012F  1903               	skipnz
  4677  0130  2918               	goto	l1619
  4678  0131  2932               	goto	l383
  4679  0132                     l383:
  4680  0132  0008               	return
  4681  0133                     __end_of_secuencia2:
  4682                           
  4683                           	psect	text3
  4684  0133                     __ptext3:	
  4685 ;; *************** function _secuencia1 *****************
  4686 ;; Defined at:
  4687 ;;		line 12 in file "funciones.c"
  4688 ;; Parameters:    Size  Location     Type
  4689 ;;  p               2    1[COMMON] int 
  4690 ;; Auto vars:     Size  Location     Type
  4691 ;;		None
  4692 ;; Return value:  Size  Location     Type
  4693 ;;                  1    wreg      void 
  4694 ;; Registers used:
  4695 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4696 ;; Tracked objects:
  4697 ;;		On entry : 0/0
  4698 ;;		On exit  : 0/0
  4699 ;;		Unchanged: 0/0
