

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 20:56:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _TMR0_SetInterruptHandler
  2812  023F                     _TMR0_SetInterruptHandler:
  2813  023F                     l1269:	
  2814                           ;incstack = 0
  2815                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2816                           
  2817                           
  2818                           ;main.c: 170:     TMR0_InterruptHandler = InterruptHandler;
  2819  023F  087A               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2820  0240  0020               	movlb	0	; select bank0
  2821  0241  00AB               	movwf	_TMR0_InterruptHandler+1
  2822  0242  0879               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2823  0243  00AA               	movwf	_TMR0_InterruptHandler
  2824  0244                     l157:
  2825  0244  0008               	return
  2826  0245                     __end_of_TMR0_SetInterruptHandler:
  2827                           
  2828                           	psect	text5
  2829  0245                     __ptext5:	
  2830 ;; *************** function _IOCCF3_SetInterruptHandler *****************
  2831 ;; Defined at:
  2832 ;;		line 140 in file "main.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2835 ;;		 -> IOCCF3_DefaultInterruptHandler(1), 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2847 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;Total ram usage:        2 bytes
  2852 ;; Hardware stack levels used: 1
  2853 ;; Hardware stack levels required when called: 4
  2854 ;; This function calls:
  2855 ;;		Nothing
  2856 ;; This function is called by:
  2857 ;;		_main
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _IOCCF3_SetInterruptHandler
  2863  0245                     _IOCCF3_SetInterruptHandler:
  2864  0245                     l1261:	
  2865                           ;incstack = 0
  2866                           ; Regs used in _IOCCF3_SetInterruptHandler: [wreg]
  2867                           
  2868                           
  2869                           ;main.c: 141:     IOCCF3_InterruptHandler = InterruptHandler;
  2870  0245  087A               	movf	IOCCF3_SetInterruptHandler@InterruptHandler+1,w
  2871  0246  0020               	movlb	0	; select bank0
  2872  0247  00A1               	movwf	_IOCCF3_InterruptHandler+1
  2873  0248  0879               	movf	IOCCF3_SetInterruptHandler@InterruptHandler,w
  2874  0249  00A0               	movwf	_IOCCF3_InterruptHandler
  2875  024A                     l145:
  2876  024A  0008               	return
  2877  024B                     __end_of_IOCCF3_SetInterruptHandler:
  2878                           
  2879                           	psect	text6
  2880  024B                     __ptext6:	
  2881 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  2882 ;; Defined at:
  2883 ;;		line 124 in file "main.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2886 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;		None
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2898 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;Total ram usage:        2 bytes
  2903 ;; Hardware stack levels used: 1
  2904 ;; Hardware stack levels required when called: 4
  2905 ;; This function calls:
  2906 ;;		Nothing
  2907 ;; This function is called by:
  2908 ;;		_main
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _IOCCF2_SetInterruptHandler
  2914  024B                     _IOCCF2_SetInterruptHandler:
  2915  024B                     l1259:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  2918                           
  2919                           
  2920                           ;main.c: 125:     IOCCF2_InterruptHandler = InterruptHandler;
  2921  024B  087A               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  2922  024C  0020               	movlb	0	; select bank0
  2923  024D  00A3               	movwf	_IOCCF2_InterruptHandler+1
  2924  024E  0879               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  2925  024F  00A2               	movwf	_IOCCF2_InterruptHandler
  2926  0250                     l137:
  2927  0250  0008               	return
  2928  0251                     __end_of_IOCCF2_SetInterruptHandler:
  2929                           
  2930                           	psect	text7
  2931  0251                     __ptext7:	
  2932 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  2933 ;; Defined at:
  2934 ;;		line 113 in file "main.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2937 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;		None
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      void 
  2942 ;; Registers used:
  2943 ;;		wreg
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2949 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2952 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2953 ;;Total ram usage:        2 bytes
  2954 ;; Hardware stack levels used: 1
  2955 ;; Hardware stack levels required when called: 4
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		_main
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _IOCAF2_SetInterruptHandler
  2965  0251                     _IOCAF2_SetInterruptHandler:
  2966  0251                     l1257:	
  2967                           ;incstack = 0
  2968                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  2969                           
  2970                           
  2971                           ;main.c: 114:     IOCAF2_InterruptHandler = InterruptHandler;
  2972  0251  087A               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  2973  0252  0020               	movlb	0	; select bank0
  2974  0253  00A5               	movwf	_IOCAF2_InterruptHandler+1
  2975  0254  0879               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  2976  0255  00A4               	movwf	_IOCAF2_InterruptHandler
  2977  0256                     l131:
  2978  0256  0008               	return
  2979  0257                     __end_of_IOCAF2_SetInterruptHandler:
  2980                           
  2981                           	psect	text8
  2982  0257                     __ptext8:	
  2983 ;; *************** function _IOCAF1_SetInterruptHandler *****************
  2984 ;; Defined at:
  2985 ;;		line 100 in file "main.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2988 ;;		 -> IOCAF1_DefaultInterruptHandler(1), 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;		None
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3000 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;Total ram usage:        2 bytes
  3005 ;; Hardware stack levels used: 1
  3006 ;; Hardware stack levels required when called: 4
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_main
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _IOCAF1_SetInterruptHandler
  3016  0257                     _IOCAF1_SetInterruptHandler:
  3017  0257                     l1255:	
  3018                           ;incstack = 0
  3019                           ; Regs used in _IOCAF1_SetInterruptHandler: [wreg]
  3020                           
  3021                           
  3022                           ;main.c: 101:     IOCAF1_InterruptHandler = InterruptHandler;
  3023  0257  087A               	movf	IOCAF1_SetInterruptHandler@InterruptHandler+1,w
  3024  0258  0020               	movlb	0	; select bank0
  3025  0259  00A7               	movwf	_IOCAF1_InterruptHandler+1
  3026  025A  0879               	movf	IOCAF1_SetInterruptHandler@InterruptHandler,w
  3027  025B  00A6               	movwf	_IOCAF1_InterruptHandler
  3028  025C                     l125:
  3029  025C  0008               	return
  3030  025D                     __end_of_IOCAF1_SetInterruptHandler:
  3031                           
  3032                           	psect	text9
  3033  025D                     __ptext9:	
  3034 ;; *************** function _IOCAF0_SetInterruptHandler *****************
  3035 ;; Defined at:
  3036 ;;		line 91 in file "main.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  3039 ;;		 -> IOCAF0_DefaultInterruptHandler(1), 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3051 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;Total ram usage:        2 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; Hardware stack levels required when called: 4
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		_main
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _IOCAF0_SetInterruptHandler
  3067  025D                     _IOCAF0_SetInterruptHandler:
  3068  025D                     l1253:	
  3069                           ;incstack = 0
  3070                           ; Regs used in _IOCAF0_SetInterruptHandler: [wreg]
  3071                           
  3072                           
  3073                           ;main.c: 92:     IOCAF0_InterruptHandler = InterruptHandler;
  3074  025D  087A               	movf	IOCAF0_SetInterruptHandler@InterruptHandler+1,w
  3075  025E  0020               	movlb	0	; select bank0
  3076  025F  00A9               	movwf	_IOCAF0_InterruptHandler+1
  3077  0260  0879               	movf	IOCAF0_SetInterruptHandler@InterruptHandler,w
  3078  0261  00A8               	movwf	_IOCAF0_InterruptHandler
  3079  0262                     l119:
  3080  0262  0008               	return
  3081  0263                     __end_of_IOCAF0_SetInterruptHandler:
  3082                           
  3083                           	psect	intentry
  3084  0004                     __pintentry:	
  3085 ;; *************** function _interrupcion *****************
  3086 ;; Defined at:
  3087 ;;		line 180 in file "main.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;		None
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;		None
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      void 
  3094 ;; Registers used:
  3095 ;;		wreg, status,2, status,0, pclath, cstack
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3104 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3105 ;;Total ram usage:        0 bytes
  3106 ;; Hardware stack levels used: 1
  3107 ;; Hardware stack levels required when called: 3
  3108 ;; This function calls:
  3109 ;;		_PIN_MANAGER_IOC
  3110 ;;		_TMR0_ISR
  3111 ;; This function is called by:
  3112 ;;		Interrupt level 1
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116  0004                     _interrupcion:
  3117                           
  3118                           ;incstack = 0
  3119  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3120                           
  3121                           ; Regs used in _interrupcion: [wreg+status,2+status,0+pclath+cstack]
  3122  0005  3180               	pagesel	$
  3123  0006                     i1l1331:
  3124                           
  3125                           ;main.c: 182:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  3126  0006  002E               	movlb	14	; select bank14
  3127  0007  1E96               	btfss	22,5	;volatile
  3128  0008  280A               	goto	u37_21
  3129  0009  280B               	goto	u37_20
  3130  000A                     u37_21:
  3131  000A  2813               	goto	i1l166
  3132  000B                     u37_20:
  3133  000B                     i1l1333:
  3134  000B  1E8C               	btfss	12,5	;volatile
  3135  000C  280E               	goto	u38_21
  3136  000D  280F               	goto	u38_20
  3137  000E                     u38_21:
  3138  000E  2813               	goto	i1l166
  3139  000F                     u38_20:
  3140  000F                     i1l1335:
  3141                           
  3142                           ;main.c: 183:     {;main.c: 184:         TMR0_ISR();
  3143  000F  3181  21C9  3180   	fcall	_TMR0_ISR
  3144                           
  3145                           ;main.c: 185:     }
  3146  0012  281E               	goto	i1l170
  3147  0013                     i1l166:	
  3148                           ;main.c: 186:     else if(PIE0bits.IOCIE == 1 && PIR0bits.IOCIF == 1)
  3149                           
  3150  0013  1E16               	btfss	22,4	;volatile
  3151  0014  2816               	goto	u39_21
  3152  0015  2817               	goto	u39_20
  3153  0016                     u39_21:
  3154  0016  281E               	goto	i1l170
  3155  0017                     u39_20:
  3156  0017                     i1l1337:
  3157  0017  1E0C               	btfss	12,4	;volatile
  3158  0018  281A               	goto	u40_21
  3159  0019  281B               	goto	u40_20
  3160  001A                     u40_21:
  3161  001A  281E               	goto	i1l170
  3162  001B                     u40_20:
  3163  001B                     i1l1339:
  3164                           
  3165                           ;main.c: 187:     {;main.c: 188:         PIN_MANAGER_IOC();
  3166  001B  3181  2152  3180   	fcall	_PIN_MANAGER_IOC
  3167  001E                     i1l170:	
  3168                           ;main.c: 189:     }
  3169                           
  3170  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3171  001F  0009               	retfie
  3172  0020                     __end_of_interrupcion:
  3173                           
  3174                           	psect	text11
  3175  01C9                     __ptext11:	
  3176 ;; *************** function _TMR0_ISR *****************
  3177 ;; Defined at:
  3178 ;;		line 159 in file "main.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;		None
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3196 ;;Total ram usage:        0 bytes
  3197 ;; Hardware stack levels used: 1
  3198 ;; Hardware stack levels required when called: 1
  3199 ;; This function calls:
  3200 ;;		Absolute function
  3201 ;;		_TMR0_DefaultInterruptHandler
  3202 ;; This function is called by:
  3203 ;;		_interrupcion
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function _TMR0_ISR
  3209  01C9                     _TMR0_ISR:
  3210  01C9                     i1l1263:	
  3211                           ;incstack = 0
  3212                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3213                           
  3214                           
  3215                           ;main.c: 161:     PIR0bits.TMR0IF = 0;
  3216  01C9  002E               	movlb	14	; select bank14
  3217  01CA  128C               	bcf	12,5	;volatile
  3218  01CB                     i1l1265:
  3219                           
  3220                           ;main.c: 162:     if(TMR0_InterruptHandler)
  3221  01CB  0020               	movlb	0	; select bank0
  3222  01CC  082A               	movf	_TMR0_InterruptHandler,w
  3223  01CD  042B               	iorwf	_TMR0_InterruptHandler+1,w
  3224  01CE  1903               	btfsc	3,2
  3225  01CF  29D1               	goto	u36_21
  3226  01D0  29D2               	goto	u36_20
  3227  01D1                     u36_21:
  3228  01D1  29D7               	goto	i1l154
  3229  01D2                     u36_20:
  3230  01D2                     i1l1267:
  3231                           
  3232                           ;main.c: 163:     {;main.c: 164:         TMR0_InterruptHandler();
  3233  01D2  082B               	movf	_TMR0_InterruptHandler+1,w
  3234  01D3  008A               	movwf	10
  3235  01D4  082A               	movf	_TMR0_InterruptHandler,w
  3236  01D5  000A               	callw
  3237  01D6  3181               	pagesel	$
  3238  01D7                     i1l154:
  3239  01D7  0008               	return
  3240  01D8                     __end_of_TMR0_ISR:
  3241                           
  3242                           	psect	text12
  3243  0223                     __ptext12:	
  3244 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3245 ;; Defined at:
  3246 ;;		line 173 in file "main.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      void 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3263 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3264 ;;Total ram usage:        0 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_main
  3270 ;;		_TMR0_ISR
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function _TMR0_DefaultInterruptHandler
  3276  0223                     _TMR0_DefaultInterruptHandler:
  3277  0223                     i1l1227:	
  3278                           ;incstack = 0
  3279                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  3280                           
  3281                           
  3282                           ;main.c: 174:     i+= 1;
  3283  0223  3001               	movlw	1
  3284  0224  07FB               	addwf	_i,f
  3285  0225  3000               	movlw	0
  3286  0226  3DFC               	addwfc	_i+1,f
  3287  0227                     i1l1229:
  3288                           
  3289                           ;main.c: 175:     if(i==5){
  3290  0227  3005               	movlw	5
  3291  0228  067B               	xorwf	_i,w
  3292  0229  047C               	iorwf	_i+1,w
  3293  022A  1D03               	btfss	3,2
  3294  022B  2A2D               	goto	u30_21
  3295  022C  2A2E               	goto	u30_20
  3296  022D                     u30_21:
  3297  022D  2A30               	goto	i1l161
  3298  022E                     u30_20:
  3299  022E                     i1l1231:
  3300                           
  3301                           ;main.c: 176:         i=0;
  3302  022E  01FB               	clrf	_i
  3303  022F  01FC               	clrf	_i+1
  3304  0230                     i1l161:
  3305  0230  0008               	return
  3306  0231                     __end_of_TMR0_DefaultInterruptHandler:
  3307                           
  3308                           	psect	text13
  3309  0152                     __ptext13:	
  3310 ;; *************** function _PIN_MANAGER_IOC *****************
  3311 ;; Defined at:
  3312 ;;		line 66 in file "main.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;		None
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;		None
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, status,2, status,0, pclath, cstack
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3329 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3330 ;;Total ram usage:        0 bytes
  3331 ;; Hardware stack levels used: 1
  3332 ;; Hardware stack levels required when called: 2
  3333 ;; This function calls:
  3334 ;;		_IOCAF0_ISR
  3335 ;;		_IOCAF1_ISR
  3336 ;;		_IOCAF2_ISR
  3337 ;;		_IOCCF2_ISR
  3338 ;;		_IOCCF3_ISR
  3339 ;; This function is called by:
  3340 ;;		_interrupcion
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344                           
  3345                           ;psect for function _PIN_MANAGER_IOC
  3346  0152                     _PIN_MANAGER_IOC:
  3347  0152                     i1l1233:	
  3348                           ;incstack = 0
  3349                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3350                           
  3351                           
  3352                           ;main.c: 68:     if(IOCAFbits.IOCAF0 == 1)
  3353  0152  003E               	movlb	30	; select bank30
  3354  0153  1C3F               	btfss	63,0	;volatile
  3355  0154  2956               	goto	u31_21
  3356  0155  2957               	goto	u31_20
  3357  0156                     u31_21:
  3358  0156  295A               	goto	i1l1237
  3359  0157                     u31_20:
  3360  0157                     i1l1235:
  3361                           
  3362                           ;main.c: 69:     {;main.c: 70:         IOCAF0_ISR();
  3363  0157  3182  2214  3181   	fcall	_IOCAF0_ISR
  3364  015A                     i1l1237:
  3365                           
  3366                           ;main.c: 72:     if(IOCAFbits.IOCAF1 == 1)
  3367  015A  003E               	movlb	30	; select bank30
  3368  015B  1CBF               	btfss	63,1	;volatile
  3369  015C  295E               	goto	u32_21
  3370  015D  295F               	goto	u32_20
  3371  015E                     u32_21:
  3372  015E  2962               	goto	i1l1241
  3373  015F                     u32_20:
  3374  015F                     i1l1239:
  3375                           
  3376                           ;main.c: 73:     {;main.c: 74:         IOCAF1_ISR();
  3377  015F  3182  2205  3181   	fcall	_IOCAF1_ISR
  3378  0162                     i1l1241:
  3379                           
  3380                           ;main.c: 76:     if(IOCAFbits.IOCAF2 == 1)
  3381  0162  003E               	movlb	30	; select bank30
  3382  0163  1D3F               	btfss	63,2	;volatile
  3383  0164  2966               	goto	u33_21
  3384  0165  2967               	goto	u33_20
  3385  0166                     u33_21:
  3386  0166  296A               	goto	i1l1245
  3387  0167                     u33_20:
  3388  0167                     i1l1243:
  3389                           
  3390                           ;main.c: 77:     {;main.c: 78:         IOCAF2_ISR();
  3391  0167  3181  21F6  3181   	fcall	_IOCAF2_ISR
  3392  016A                     i1l1245:
  3393                           
  3394                           ;main.c: 80:     if(IOCCFbits.IOCCF2 == 1)
  3395  016A  003E               	movlb	30	; select bank30
