

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 17 10:07:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
  2751                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2752                           
  2753                           
  2754                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x50;
  2755  0796  3050               	movlw	80
  2756  0797  0031               	movlb	17	; select bank17
  2757  0798  008D               	movwf	13	;volatile
  2758  0799                     l783:
  2759                           
  2760                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2761  0799  018F               	clrf	15	;volatile
  2762  079A                     l785:
  2763                           
  2764                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2765  079A  0191               	clrf	17	;volatile
  2766                           
  2767                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  2768  079B  3002               	movlw	2
  2769  079C  0093               	movwf	19	;volatile
  2770  079D                     l787:
  2771                           
  2772                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2773  079D  0192               	clrf	18	;volatile
  2774  079E                     l34:
  2775  079E  0008               	return
  2776  079F                     __end_of_OSCILLATOR_Initialize:
  2777  007E                     btemp	set	126	;btemp
  2778  007E                     wtemp0	set	126
  2779                           
  2780                           	psect	config
  2781                           
  2782                           ;Config register CONFIG1 @ 0x8007
  2783                           ;	External Oscillator mode selection bits
  2784                           ;	FEXTOSC = OFF, Oscillator not enabled
  2785                           ;	Power-up default value for COSC bits
  2786                           ;	RSTOSC = LFINT, LFINTOSC
  2787                           ;	Clock Out Enable bit
  2788                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2789                           ;	Clock Switch Enable bit
  2790                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2791                           ;	Fail-Safe Clock Monitor Enable bit
  2792                           ;	FCMEN = ON, FSCM timer enabled
  2793  8007                     	org	32775
  2794  8007  3FDC               	dw	16348
  2795                           
  2796                           ;Config register CONFIG2 @ 0x8008
  2797                           ;	Master Clear Enable bit
  2798                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2799                           ;	Power-up Timer Enable bit
  2800                           ;	PWRTE = OFF, PWRT disabled
  2801                           ;	Low-Power BOR enable bit
  2802                           ;	LPBOREN = OFF, ULPBOR disabled
  2803                           ;	Brown-out reset enable bits
  2804                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2805                           ;	Brown-out Reset Voltage Selection
  2806                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2807                           ;	Zero-cross detect disable
  2808                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2809                           ;	Peripheral Pin Select one-way control
  2810                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2811                           ;	Stack Overflow/Underflow Reset Enable bit
  2812                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2813                           ;	Background Debugger
  2814                           ;	DEBUG = OFF, Background Debugger disabled
  2815  8008                     	org	32776
  2816  8008  3FFF               	dw	16383
  2817                           
  2818                           ;Config register CONFIG3 @ 0x8009
  2819                           ;	WDT Period Select bits
  2820                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2821                           ;	WDT operating mode
  2822                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2823                           ;	WDT Window Select bits
  2824                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2825                           ;	WDT input clock selector
  2826                           ;	WDTCCS = SC, Software Control
  2827  8009                     	org	32777
  2828  8009  3F9F               	dw	16287
  2829                           
  2830                           ;Config register CONFIG4 @ 0x800A
  2831                           ;	UserNVM self-write protection bits
  2832                           ;	WRT = OFF, Write protection off
  2833                           ;	Scanner Enable bit
  2834                           ;	SCANE = available, Scanner module is available for use
  2835                           ;	Low Voltage Programming Enable bit
  2836                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2837  800A                     	org	32778
  2838  800A  3FFF               	dw	16383
  2839                           
  2840                           ;Config register CONFIG5 @ 0x800B
  2841                           ;	UserNVM Program memory code protection bit
  2842                           ;	CP = OFF, Program Memory code protection disabled
  2843                           ;	DataNVM code protection bit
  2844                           ;	CPD = OFF, Data EEPROM code protection disabled
  2845  800B                     	org	32779
  2846  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 17 10:07:07 2021

                             l31 07A8                               l34 079E                               l37 0795  
                             u17 07B1                               u27 07BB                              l110 07FC  
                            l801 07B6                              l803 07B8                              l741 07C9  
                            l751 07D3                              l743 07CB                              l761 07E8  
                            l753 07D6                              l745 07CD                              l737 078E  
                            l771 07F2                              l763 07EA                              l755 07D8  
                            l747 07CF                              l739 07C3                              l781 0796  
                            l773 07F4                              l765 07EC                              l757 07DA  
                            l749 07D1                              l783 0799                              l775 07F6  
                            l767 07EE                              l759 07DC                              l791 07A2  
                            l785 079A                              l777 07F8                              l769 07F0  
                            l793 07A5                              l787 079D                              l779 07FA  
                            l795 07A9                              l789 079F                              l797 07AC  
                            l799 07AE          __size_of_PMD_Initialize 0008                              wreg 0009  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _LATD 0019                             _LATE 001A                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUD 0F5A  
                           _WPUE 0F65                             _main 07A9                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 079F  
                          ?_main 0070                            _OSCEN 0891                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                            _TRISD 0014  
                          _TRISE 0015                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07C3                           ??_main 0070                           _ANSELA 0F38  
                         _ANSELB 0F43                           _ANSELC 0F4E                           _ANSELD 0F59  
                         _ANSELE 0F64                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                           _ODCOND 0F5B                           _ODCONE 0F66  
                         _INLVLA 0F3C                           _INLVLB 0F47                           _INLVLC 0F52  
                         _INLVLD 0F5D                           _INLVLE 0F68                           _OSCFRQ 0893  
                 _PMD_Initialize 078E                _SYSTEM_Initialize 079F          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
         __end_of_PMD_Initialize 0796        __end_of_SYSTEM_Initialize 07A9                       __pmaintext 07A9  
                ?_PMD_Initialize 0070                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCTUNE 0892                          _SLRCONA 0F3B                          _SLRCONB 0F46  
                        _SLRCONC 0F51                          _SLRCOND 0F5C                          _SLRCONE 0F67  
                        __ptext1 079F                          __ptext2 078E                          __ptext3 07C3  
                        __ptext4 0796            _OSCILLATOR_Initialize 0796         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 003A                 ??_PMD_Initialize 0070  
                      ___latbits 0002           _PIN_MANAGER_Initialize 07C3                         _LATDbits 0019  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 001A          ?_PIN_MANAGER_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 07FD  
